id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_advertising_issue,sale.advertising.issue,model_sale_advertising_issue,sales_team.group_sale_salesman,1,1,1,0
access_sale_advertising_proof,sale.advertising.proof,model_sale_advertising_proof,sales_team.group_sale_salesman,1,0,0,0
access_sale_advertising_issue_manager,sale.advertising.issue,model_sale_advertising_issue,sales_team.group_sale_manager,1,1,1,1
access_sale_advertising_proof_manager,sale.advertising.proof,model_sale_advertising_proof,sales_team.group_sale_manager,1,1,1,1
access_sale_order_line_date,sale.order.line.date,model_sale_order_line_date,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_line_dateperiod,sale.order.line.dateperiod,model_sale_order_line_dateperiod,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_line_issues_products,sale.order.line.issues.products,model_sale_order_line_issues_products,sales_team.group_sale_salesman,1,1,1,1
access_sale_advertising_available,sale.advertising.available,model_sale_advertising_available,sales_team.group_sale_salesman,1,1,1,1
access_sale_advertising_available_traffic,sale.advertising.available,model_sale_advertising_available,group_traffic_user,1,1,1,1
access_sale_advertising_page_traffic,sale.advertising.page,model_sale_advertising_page,group_traffic_user,1,1,1,1
access_sale_advertising_page,sale.advertising.page,model_sale_advertising_page,sales_team.group_sale_salesman,1,0,0,0
access_discount_reason_traffic,discount.reason,model_discount_reason,group_traffic_user,1,1,1,1
access_discount_reason,discount.reason,model_discount_reason,sales_team.group_sale_salesman,1,0,0,0
sale_advertising_order.access_crm_team_user,crm.team.user,model_crm_team,sales_team.group_sale_salesman,1,1,0,0
